LON,LAT,NUMBER,STREET,POSTCODE,HASH
-116.3647244,43.6623327,6324,N STAFFORD PL ,83713,deb440224d509a97
-116.3642031,43.6626954,2425,E CHINDEN BLVD ,83713,78122c3f482bf5d0
-116.3641911,43.6495791,4945,N ICE SPRINGS WAY,83713,caaaa36bd1ffead0
-116.3641137,43.6617213,6257,N HEATHROW CT ,83713,77238cb37ca6f179
-116.3640954,43.653687,5395,N CASTLE CREEK PL,83713,278a60854eb46871
-116.3631699,43.6507992,5087,N CAMAS CREEK AVE,83713,5d8e50eabf317344
-116.3630417,43.6608747,6169,N QUEENSBURY PL ,83713,a7af3a2ce080e8d8
-116.3628147,43.6521159,14470,W KETTLE CREEK DR,83713,f8082323191aa4f7
-116.3625527,43.6541429,14452,W SEDONA DR ,83713,47ed53e0f8b7daa8
-116.3619762,43.6584789,14408,W KENSINGTON CT ,83713,d02600af3745a4c0
-116.3609728,43.6577063,14335,W BARCLAY ST ,83713,962a52ebb5d9ae65
-116.3609545,43.6587901,5924,N ROSEPOINT PL ,83713,dceb14ee4d77a232
-116.3604156,43.6544488,14284,W TALON CREEK DR,83713,24311dfe88e9048d
-116.3601599,43.6587144,5933,N ROTHMANS AVE ,83713,55500936ab3eec62
-116.3600462,43.6624651,14244,W PAVILION ST ,83713,9536b1145e741175
-116.3599344,43.6623381,6328,N SPARKFORD WAY ,83713,85759d8b6f2b2270
-116.35986,43.6603047,6098,N BENNINGTON WAY ,83713,9143c6d68935da44
-116.3592449,43.6565501,5698,N MCCARTHY AVE ,83713,8b67a3eb8aabb209
-116.3591429,43.64543,4461,N ATTLEBORO PL ,83713,a26c28372e6ecfc8
-116.3591229,43.6477396,4725,N CHELMSFORD AVE ,83713,571c7ef481aeb3c2
-116.3591004,43.6533431,5357,N EBBETTS AVE ,83713,a8c56ebf629a2ba7
-116.3588655,43.6585427,5917,N COSWORTH PL ,83713,601b36781b25dac1
-116.3584886,43.6594795,14126,W GUINNESS CT ,83713,9ff52d74c3805b15
-116.3584516,43.6623051,6324,N BUCKLEY PL ,83713,4c833b21552a6a46
-116.3582321,43.6456674,14104,W HARTFORD DR ,83713,303834b04f9d7be2
-116.3581779,43.6530934,5311,N JOE ROBBIE AVE,83713,ada4dd6c12e840ed
-116.3579606,43.6606886,14066,W BATTENBERG CT ,83713,04737135b9b5a0f8
-116.3578766,43.657108,14070,W CHADFORD DR ,83713,f1ea019927c71eae
-116.3578722,43.6472498,4688,N SYRACUSE PL ,83713,5a110930a7ee8b61
-116.3577537,43.6575066,5804,N GRAHAM AVE ,83713,59ccc6584c47a66d
-116.3577388,43.6615544,14055,W STOCKWELL DR ,83713,fcfb1ae7f08aeb9e
-116.3573591,43.6623347,6326,N TALCREST PL ,83713,91c53e94831b886d
-116.3572643,43.6593721,14038,W HALIFAX CT ,83713,900e84b9572da7da
-116.3572197,43.647424,4699,N CHAPALA WAY ,83713,54546a3eca13ec29
-116.3572165,43.6538099,5375,N FORBES AVE ,83713,e2284c9e741bb085
-116.3568469,43.661064,6190,N TAPESTRY WAY ,83713,834ff4dc56e4647b
-116.3568021,43.6437107,13990,W MILFORD DR ,83713,d8802c7702268d82
-116.3563659,43.6531097,13995,W COMISKY CT ,83713,d2d107bb38bbc825
-116.3560591,43.6562766,13924,W ELMSPRINGS CT ,83713,036f554bcbe539d9
-116.3560059,43.6459108,13928,W ROCHESTER DR ,83713,6b97dd73bd302c6c
-116.3559103,43.6396323,13984,W JASMINE LN ,83713,5c3c2b4b7d64b3a6
-116.355907,43.6608775,13924,W DAIMLER CT ,83713,97c0a9c15275f5d0
-116.3557874,43.6584282,13912,W CORTINA CT ,83713,ec1d6194dc45a351
-116.3557683,43.6419986,13960,W WAINWRIGHT DR ,83713,8ede76ea5339e7d3
-116.3553965,43.6472953,13878,W DOMINION CT ,83713,b2671fb3cb540320
-116.3553155,43.6584108,5898,N PARCHMENT AVE ,83713,f1481f29d64b11dc
-116.3551774,43.6480446,13868,W BUNKERHILL CT ,83713,dd41f756c2d2e3fb
-116.355161,43.6615084,13864,W CHATSWORTH CT ,83713,99090f0101c115b5
-116.3550736,43.6456073,4494,N NEWBURGH AVE ,83713,34357a241e8e9ecb
-116.3549407,43.6537231,5376,N CANDLESTICK AVE ,83713,c8cf9cd52cc8049c
-116.3538647,43.6534137,5360,N EAGLE RD ,83713,a2bbed0347d5805d
-116.3536437,43.6458271,4515,N BAMBOO AVE ,83713,0b3d4ec61627c312
-116.3528125,43.6538812,5399,N STEAMBOAT WAY ,83713,3866e283b45c74b8
-116.3527844,43.6460672,4551,N FAN PALM AVE,83713,a90a899416f94315
-116.3525741,43.6584721,5900,N APPLEBROOK WAY ,83713,7227ed6d2bd5eb66
-116.352455,43.6452376,13648,W FIG ST ,83713,7bf1624abbbff8ae
-116.3523453,43.6534149,13641,W WRIGLEY CT ,83713,4cddc273e76c137f
-116.3518155,43.6425184,4151,N DAUPHIN WAY ,83713,1af110c9e34b7345
-116.3517622,43.6442277,4350,N LUSITANO AVE ,83713,bdf6b439b21055e1
-116.3517359,43.6445243,13578,W MEADOWDALE DR ,83713,78efe9f38f72ceb7
-116.3513999,43.6589649,13549,W EDENBROOK DR ,83713,9a0baf22eb4b9958
-116.3512119,43.6466176,13580,W ACORN ST ,83713,ed7885c588af92fb
-116.3507446,43.659233,5978,N BROOKLET AVE ,83713,79f67e1336b2c062
-116.3507441,43.645783,4521,N DRAFT AVE ,83713,5f7528f56e7f214e
-116.3506173,43.6473127,13530,W HAZELNUT ST ,83713,ba954f1754fcc9a4
-116.3502985,43.6587301,5915,N LILYBROOK PL ,83713,3318334fdf354e86
-116.350266,43.6624055,6341,N BELLECREEK AVE ,83713,d8c4fd7c69237687
-116.3500947,43.6563937,13495,W ELMSPRING DR ,83713,e999188324fea1b2
-116.3500732,43.6426536,13464,W WALDEMAR ST ,83713,3fb0f60de787a80b
-116.3497785,43.6444477,4378,N WELLSPRING AVE ,83713,edb969e55f918e08
-116.3495483,43.6517793,13414,W TAPATIO DR ,83713,68b82d212bb0bd68
-116.3492611,43.6616568,13410,W BELLFLOWER DR ,83713,924513cbd8f570a3
-116.3492591,43.6502378,13386,W REDWICK DR ,83713,62155b9625d38449
-116.3492039,43.6624491,13408,W BLUEBELL DR ,83713,33af00a2dadbc59b
-116.3491452,43.6350333,3337,N BOTTLE BRUSH AVE,83713,3ea1ee8d54907d80
-116.3491113,43.6442355,4355,N BORREGO WAY ,83713,a2ccd5f1dee0e17c
-116.349037,43.6535783,5355,N TROON PL ,83713,46e101c03a8611ae
-116.3489728,43.6571584,13386,W WOODSPRING CT ,83713,af68fe8e7a67161a
-116.3488227,43.6425527,13347,W WITTENBURG ST ,83713,c9cf965a58d82674
-116.3487672,43.6406973,3951,N BILBERRY AVE ,83713,73c74774f0571cd3
-116.3481605,43.6383525,3699,N ROCKCRESS CT ,83713,64a5e523899a0b8c
-116.3480815,43.6479647,4756,N DATE PALM AVE,83713,0c26be04b1a95aec
-116.3480584,43.6580115,13320,W HOBBLE CREEK CT,83713,8162a6fbdae39908
-116.3479081,43.642196,4117,N FOXBORO AVE ,83713,08781794d5b045c3
-116.3478985,43.6587472,13298,W ANNABROOK DR ,83713,84e4a100b09f213a
-116.347774,43.6358097,13271,W FOXFIRE CT ,83713,1e5d036556cf092c
-116.3477097,43.6400858,13264,W FOLIAGE CT ,83713,d4b1014eec8aa9f9
-116.3476982,43.6437858,13256,W PASSAGE CT ,83713,621b52e071003b7d
-116.3476948,43.6352473,13248,W BROADLEAF CT ,83713,4381d03b6abf078e
-116.3476762,43.6345183,13254,W FERNLEAF ST ,83713,39846d7db6c3a5a8
-116.3474953,43.6416069,13254,W PICADILLY ST ,83713,99feed2240c49cef
-116.3474634,43.6407658,13244,W HEATHERBROOK DR ,83713,488def4863f79808
-116.3473193,43.6480498,13238,W PERSIMMON LN ,83713,dd0abdbeba2091a3
-116.3472997,43.6551261,5530,N PAPAGO AVE ,83713,fcec12c6de30e791
-116.3472809,43.6454875,4350,N COLONIAL PARK WAY,83713,ffc748969c5e3de2
-116.3472215,43.6394173,13232,W SATINLEAF DR ,83713,fefa19155ec92cfc
-116.3470629,43.6554388,13220,W TELEMARK CT ,83713,12b8013abc00c555
-116.3469215,43.6384,3712,N ARBORCREST CT ,83713,35971527e82db2b4
